Processes,Size,Latency
32,65536,132.54
32,131072,241.74
32,262144,518.30
32,524288,951.67
32,1048576,1767.89
34,2,5.51
34,4,4.84
34,8,5.05
34,16,4.80
34,32,6.07
34,64,5.83
34,128,8.27
34,256,8.47
34,512,9.16
34,1024,10.47
34,2048,13.14
34,4096,18.03
34,8192,27.34
34,16384,51.60
34,32768,83.90
34,65536,145.70
34,131072,264.79
34,262144,523.74
34,524288,1025.01
34,1048576,1863.71
36,2,5.46
36,4,5.16
36,8,5.12
36,16,5.12
36,32,6.30
36,64,6.19
36,128,8.66
36,256,9.17
36,512,9.65
36,1024,11.45
36,2048,14.47
36,4096,20.14
36,8192,29.83
36,16384,55.07
36,32768,88.29
36,65536,155.91
36,131072,279.17
36,262144,552.75
36,524288,1046.68
36,1048576,2049.01
38,2,5.13
38,4,4.81
38,8,4.76
38,16,4.80
38,32,5.99
38,64,5.87
38,128,8.56
38,256,8.82
38,512,9.64
38,1024,11.26
38,2048,14.46
38,4096,20.13
38,8192,30.71
38,16384,56.49
38,32768,89.47
38,65536,161.97
38,131072,276.56
38,262144,575.62
38,524288,1093.57
38,1048576,2087.15
40,2,4.99
40,4,5.01
40,8,5.05
40,16,5.04
40,32,6.41
40,64,6.20
40,128,9.34
40,256,9.77
40,512,10.39
40,1024,12.28
40,2048,15.55
40,4096,21.78
40,8192,32.86
40,16384,58.05
40,32768,95.21
40,65536,157.91
40,131072,288.32
40,262144,551.85
40,524288,1049.60
40,1048576,2031.56
42,2,4.99
42,4,4.97
42,8,5.00
42,16,4.94
42,32,6.31
42,64,6.10
42,128,8.68
42,256,8.97
42,512,9.77
42,1024,11.44
42,2048,14.73
42,4096,20.46
42,8192,31.25
42,16384,61.68
42,32768,102.28
42,65536,173.63
42,131072,312.48
42,262144,608.19
42,524288,1190.60
42,1048576,2169.94
44,2,4.69
44,4,4.63
44,8,4.64
44,16,4.67
44,32,6.15
44,64,5.88
44,128,8.77
44,256,9.05
44,512,9.92
44,1024,11.83
44,2048,15.32
44,4096,22.11
44,8192,33.41
44,16384,64.19
44,32768,104.80
44,65536,179.86
44,131072,329.84
44,262144,614.32
44,524288,1159.35
44,1048576,2197.35
46,2,4.69
46,4,4.70
46,8,4.70
46,16,4.69
46,32,6.24
46,64,6.03
46,128,9.09
46,256,9.60
46,512,10.65
46,1024,12.47
46,2048,16.24
46,4096,23.25
46,8192,35.67
46,16384,64.80
46,32768,104.28
46,65536,179.47
46,131072,335.87
46,262144,609.77
46,524288,1194.85
46,1048576,2283.35
48,2,4.82
48,4,4.79
48,8,4.79
48,16,4.79
48,32,6.45
48,64,6.19
48,128,9.75
48,256,9.85
48,512,10.90
48,1024,12.83
48,2048,17.17
48,4096,23.84
48,8192,36.03
48,16384,67.51
48,32768,109.42
48,65536,183.78
48,131072,346.31
48,262144,642.65
48,524288,1238.63
48,1048576,2376.32
